VERTEX = 108
-9.2 29.7 10.807837
-13.8 24.1 8.755716
-18.2 12.6 4.583070
-18.2 -0.2 -0.068404
-15.4 -10.3 -3.762222
-8.0 -20.3 -7.387635
-9.2 24.2 20.312088
-13.8 19.6 16.455362
-18.2 10.3 8.613354
-18.2 -0.2 -0.128558
-15.4 -8.4 -7.070663
-8.0 -16.5 -13.884212
-9.2 15.8 27.366405
-13.8 12.8 22.170254
-18.2 6.7 11.604741
-18.2 -0.1 -0.173205
-15.4 -5.5 -9.526280
-8.0 -10.8 -18.706150
-9.2 5.5 31.119925
-13.8 4.4 25.211079
-18.2 2.3 13.196424
-18.2 -0.0 -0.196962
-15.4 -1.9 -10.832886
-8.0 -3.8 -21.271847
-9.2 -5.5 31.119925
-13.8 -4.4 25.211079
-18.2 -2.3 13.196424
-18.2 0.0 -0.196962
-15.4 1.9 -10.832886
-8.0 3.8 -21.271847
-9.2 -15.8 27.366404
-13.8 -12.8 22.170252
-18.2 -6.7 11.604740
-18.2 0.1 -0.173205
-15.4 5.5 -9.526279
-8.0 10.8 -18.706148
-9.2 -24.2 20.312090
-13.8 -19.6 16.455364
-18.2 -10.3 8.613355
-18.2 0.2 -0.128558
-15.4 8.4 -7.070664
-8.0 16.5 -13.884213
-9.2 -29.7 10.807839
-13.8 -24.1 8.755718
-18.2 -12.6 4.583071
-18.2 0.2 -0.068404
-15.4 10.3 -3.762223
-8.0 20.3 -7.387637
-9.2 -31.6 -0.000003
-13.8 -25.6 -0.000002
-18.2 -13.4 -0.000001
-18.2 0.2 0.000000
-15.4 11.0 0.000001
-8.0 21.6 0.000002
-9.2 -29.7 -10.807837
-13.8 -24.1 -8.755716
-18.2 -12.6 -4.583070
-18.2 0.2 0.068404
-15.4 10.3 3.762222
-8.0 20.3 7.387636
-9.2 -24.2 -20.312088
-13.8 -19.6 -16.455362
-18.2 -10.3 -8.613354
-18.2 0.2 0.128558
-15.4 8.4 7.070663
-8.0 16.5 13.884212
-9.2 -15.8 -27.366405
-13.8 -12.8 -22.170254
-18.2 -6.7 -11.604741
-18.2 0.1 0.173205
-15.4 5.5 9.526280
-8.0 10.8 18.706150
-9.2 -5.5 -31.119928
-13.8 -4.4 -25.211081
-18.2 -2.3 -13.196425
-18.2 0.0 0.196962
-15.4 1.9 10.832887
-8.0 3.8 21.271849
-9.2 5.5 -31.119925
-13.8 4.4 -25.211079
-18.2 2.3 -13.196424
-18.2 -0.0 0.196962
-15.4 -1.9 10.832886
-8.0 -3.8 21.271847
-9.2 15.8 -27.366405
-13.8 12.8 -22.170254
-18.2 6.7 -11.604741
-18.2 -0.1 0.173205
-15.4 -5.5 9.526280
-8.0 -10.8 18.706150
-9.2 24.2 -20.312096
-13.8 19.6 -16.455368
-18.2 10.3 -8.613357
-18.2 -0.2 0.128558
-15.4 -8.4 7.070666
-8.0 -16.5 13.884216
-9.2 29.7 -10.807844
-13.8 24.1 -8.755722
-18.2 12.6 -4.583073
-18.2 -0.2 0.068404
-15.4 -10.3 3.762224
-8.0 -20.3 7.387640
-9.2 31.6 0.000006
-13.8 25.6 0.000004
-18.2 13.4 0.000002
-18.2 -0.2 -0.000000
-15.4 -11.0 -0.000002
-8.0 -21.6 -0.000004
FACE = 212
1 0 7
6 7 0
2 1 8
7 8 1
3 2 9
8 9 2
4 3 10
9 10 3
5 4 11
10 11 4
7 6 13
12 13 6
8 7 14
13 14 7
9 8 15
14 15 8
10 9 16
15 16 9
11 10 17
16 17 10
13 12 19
18 19 12
14 13 20
19 20 13
15 14 21
20 21 14
16 15 22
21 22 15
17 16 23
22 23 16
19 18 25
24 25 18
20 19 26
25 26 19
21 20 27
26 27 20
22 21 28
27 28 21
23 22 29
28 29 22
25 24 31
30 31 24
26 25 32
31 32 25
27 26 33
32 33 26
28 27 34
33 34 27
29 28 35
34 35 28
31 30 37
36 37 30
32 31 38
37 38 31
33 32 39
38 39 32
34 33 40
39 40 33
35 34 41
40 41 34
37 36 43
42 43 36
38 37 44
43 44 37
39 38 45
44 45 38
40 39 46
45 46 39
41 40 47
46 47 40
43 42 49
48 49 42
44 43 50
49 50 43
45 44 51
50 51 44
46 45 52
51 52 45
47 46 53
52 53 46
49 48 55
54 55 48
50 49 56
55 56 49
51 50 57
56 57 50
52 51 58
57 58 51
53 52 59
58 59 52
55 54 61
60 61 54
56 55 62
61 62 55
57 56 63
62 63 56
58 57 64
63 64 57
59 58 65
64 65 58
61 60 67
66 67 60
62 61 68
67 68 61
63 62 69
68 69 62
64 63 70
69 70 63
65 64 71
70 71 64
67 66 73
72 73 66
68 67 74
73 74 67
69 68 75
74 75 68
70 69 76
75 76 69
71 70 77
76 77 70
73 72 79
78 79 72
74 73 80
79 80 73
75 74 81
80 81 74
76 75 82
81 82 75
77 76 83
82 83 76
79 78 85
84 85 78
80 79 86
85 86 79
81 80 87
86 87 80
82 81 88
87 88 81
83 82 89
88 89 82
85 84 91
90 91 84
86 85 92
91 92 85
