VERTEX = 90
-12.4 22.2 -4.514666
-13.9 10.2 -5.061898
-16.5 -5.0 -6.019555
-31.6 -11.8 -11.491877
-4.9 1.0 -1.778505
-10.1 22.2 -8.484796
-11.3 10.2 -9.513256
-13.5 -5.0 -11.313062
-25.7 -11.8 -21.597664
-4.0 1.0 -3.342495
-6.6 22.2 -11.431536
-7.4 10.2 -12.817177
-8.8 -5.0 -15.242049
-16.8 -11.8 -29.098457
-2.6 1.0 -4.503333
-2.3 22.2 -12.999461
-2.6 10.2 -14.575155
-3.1 -5.0 -17.332619
-5.8 -11.8 -33.089542
-0.9 1.0 -5.121000
2.3 22.2 -12.999461
2.6 10.2 -14.575155
3.1 -5.0 -17.332619
5.8 -11.8 -33.089542
0.9 1.0 -5.121000
6.6 22.2 -11.431536
7.4 10.2 -12.817176
8.8 -5.0 -15.242047
16.8 -11.8 -29.098454
2.6 1.0 -4.503332
10.1 22.2 -8.484797
11.3 10.2 -9.513257
13.5 -5.0 -11.313063
25.7 -11.8 -21.597666
4.0 1.0 -3.342496
12.4 22.2 -4.514667
13.9 10.2 -5.061899
16.5 -5.0 -6.019556
31.6 -11.8 -11.491879
4.9 1.0 -1.778505
13.2 22.2 0.000001
14.8 10.2 0.000001
17.6 -5.0 0.000002
33.6 -11.8 0.000003
5.2 1.0 0.000000
12.4 22.2 4.514666
13.9 10.2 5.061898
16.5 -5.0 6.019555
31.6 -11.8 11.491879
4.9 1.0 1.778505
10.1 22.2 8.484796
11.3 10.2 9.513256
13.5 -5.0 11.313062
25.7 -11.8 21.597664
4.0 1.0 3.342495
6.6 22.2 11.431536
7.4 10.2 12.817177
8.8 -5.0 15.242049
16.8 -11.8 29.098457
2.6 1.0 4.503333
2.3 22.2 12.999463
2.6 10.2 14.575155
3.1 -5.0 17.332619
5.8 -11.8 33.089546
0.9 1.0 5.121000
-2.3 22.2 12.999461
-2.6 10.2 14.575155
-3.1 -5.0 17.332619
-5.8 -11.8 33.089542
-0.9 1.0 5.121000
-6.6 22.2 11.431536
-7.4 10.2 12.817177
-8.8 -5.0 15.242049
-16.8 -11.8 29.098457
-2.6 1.0 4.503333
-10.1 22.2 8.484798
-11.3 10.2 9.513259
-13.5 -5.0 11.313066
-25.7 -11.8 21.597670
-4.0 1.0 3.342496
-12.4 22.2 4.514669
-13.9 10.2 5.061902
-16.5 -5.0 6.019559
-31.6 -11.8 11.491885
-4.9 1.0 1.778506
-13.2 22.2 -0.000002
-14.8 10.2 -0.000003
-17.6 -5.0 -0.000003
-33.6 -11.8 -0.000006
-5.2 1.0 -0.000001
FACE = 176
1 0 6
5 6 0
2 1 7
6 7 1
3 2 8
7 8 2
4 3 9
8 9 3
6 5 11
10 11 5
7 6 12
11 12 6
8 7 13
12 13 7
9 8 14
13 14 8
11 10 16
15 16 10
12 11 17
16 17 11
13 12 18
17 18 12
14 13 19
18 19 13
16 15 21
20 21 15
17 16 22
21 22 16
18 17 23
22 23 17
19 18 24
23 24 18
21 20 26
25 26 20
22 21 27
26 27 21
23 22 28
27 28 22
24 23 29
28 29 23
26 25 31
30 31 25
27 26 32
31 32 26
28 27 33
32 33 27
29 28 34
33 34 28
31 30 36
35 36 30
32 31 37
36 37 31
33 32 38
37 38 32
34 33 39
38 39 33
36 35 41
40 41 35
37 36 42
41 42 36
38 37 43
42 43 37
39 38 44
43 44 38
41 40 46
45 46 40
42 41 47
46 47 41
43 42 48
47 48 42
44 43 49
48 49 43
46 45 51
50 51 45
47 46 52
51 52 46
48 47 53
52 53 47
49 48 54
53 54 48
51 50 56
55 56 50
52 51 57
56 57 51
53 52 58
57 58 52
54 53 59
58 59 53
56 55 61
60 61 55
57 56 62
61 62 56
58 57 63
62 63 57
59 58 64
63 64 58
61 60 66
65 66 60
62 61 67
66 67 61
63 62 68
67 68 62
64 63 69
68 69 63
66 65 71
70 71 65
67 66 72
71 72 66
68 67 73
72 73 67
69 68 74
73 74 68
71 70 76
75 76 70
72 71 77
76 77 71
73 72 78
77 78 72
74 73 79
78 79 73
76 75 81
80 81 75
77 76 82
81 82 76
78 77 83
82 83 77
79 78 84
83 84 78
81 80 86
85 86 80
82 81 87
86 87 81
83 82 88
87 88 82
84 83 89
88 89 83
86 85 1
0 1 85
87 86 2
1 2 86
88 87 3
2 3 87
89 88 4
3 4 88
0 10 5
4 14 9
0 15 10
4 19 14
0 20 15
4 24 19
0 25 20
4 29 24
0 30 25
4 34 29
0 35 30
4 39 34
0 40 35
4 44 39
0 45 40
4 49 44
0 50 45
4 54 49
0 55 50
4 59 54
0 60 55
4 64 59
0 65 60
4 69 64
0 70 65
4 74 69
0 75 70
4 79 74
0 80 75
4 84 79
0 85 80
4 89 84
