VERTEX = 54
-14.3 32.6 -5.198706
-17.1 9.2 -6.224767
-15.4 -21.2 -5.609130
-11.6 32.6 -9.770371
-13.9 9.2 -11.698734
-12.6 -21.2 -10.541717
-7.6 32.6 -13.163588
-9.1 9.2 -15.761664
-8.2 -21.2 -14.202818
-2.6 32.6 -14.969079
-3.2 9.2 -17.923502
-2.8 -21.2 -16.150846
2.6 32.6 -14.969079
3.2 9.2 -17.923502
2.8 -21.2 -16.150846
7.6 32.6 -13.163588
9.1 9.2 -15.761663
8.2 -21.2 -14.202817
11.6 32.6 -9.770372
13.9 9.2 -11.698735
12.6 -21.2 -10.541718
14.3 32.6 -5.198708
17.1 9.2 -6.224768
15.4 -21.2 -5.609132
15.2 32.6 0.000001
18.2 9.2 0.000002
16.4 -21.2 0.000001
14.3 32.6 5.198707
17.1 9.2 6.224767
15.4 -21.2 5.609131
11.6 32.6 9.770371
13.9 9.2 11.698734
12.6 -21.2 10.541717
7.6 32.6 13.163588
9.1 9.2 15.761664
8.2 -21.2 14.202818
2.6 32.6 14.969079
3.2 9.2 17.923502
2.8 -21.2 16.150848
-2.6 32.6 14.969079
-3.2 9.2 17.923502
-2.8 -21.2 16.150846
-7.6 32.6 13.163588
-9.1 9.2 15.761664
-8.2 -21.2 14.202818
-11.6 32.6 9.770374
-13.9 9.2 11.698738
-12.6 -21.2 10.541719
-14.3 32.6 5.198710
-17.1 9.2 6.224771
-15.4 -21.2 5.609134
-15.2 32.6 -0.000003
-18.2 9.2 -0.000003
-16.4 -21.2 -0.000003
FACE = 104
1 0 4
3 4 0
2 1 5
4 5 1
4 3 7
6 7 3
5 4 8
7 8 4
7 6 10
9 10 6
8 7 11
10 11 7
10 9 13
12 13 9
11 10 14
13 14 10
13 12 16
15 16 12
14 13 17
16 17 13
16 15 19
18 19 15
17 16 20
19 20 16
19 18 22
21 22 18
20 19 23
22 23 19
22 21 25
24 25 21
23 22 26
25 26 22
25 24 28
27 28 24
26 25 29
28 29 25
28 27 31
30 31 27
29 28 32
31 32 28
31 30 34
33 34 30
32 31 35
34 35 31
34 33 37
36 37 33
35 34 38
37 38 34
37 36 40
39 40 36
38 37 41
40 41 37
40 39 43
42 43 39
41 40 44
43 44 40
43 42 46
45 46 42
44 43 47
46 47 43
46 45 49
48 49 45
47 46 50
49 50 46
49 48 52
51 52 48
50 49 53
52 53 49
52 51 1
0 1 51
53 52 2
1 2 52
6 0 3
8 2 5
9 0 6
11 2 8
12 0 9
14 2 11
15 0 12
17 2 14
18 0 15
20 2 17
21 0 18
23 2 20
24 0 21
26 2 23
27 0 24
29 2 26
30 0 27
32 2 29
33 0 30
35 2 32
36 0 33
38 2 35
39 0 36
41 2 38
42 0 39
44 2 41
45 0 42
47 2 44
48 0 45
50 2 47
51 0 48
53 2 50
